{ value: '+0000', label: 'Africa/Abidjan'},
{ value: '+0000', label: 'Africa/Accra'},
{ value: '+0300', label: 'Africa/Addis_Ababa'},
{ value: '+0100', label: 'Africa/Algiers'},
{ value: '+0300', label: 'Africa/Asmara'},
{ value: '+0000', label: 'Africa/Bamako'},
{ value: '+0100', label: 'Africa/Bangui'},
{ value: '+0000', label: 'Africa/Banjul'},
{ value: '+0000', label: 'Africa/Bissau'},
{ value: '+0200', label: 'Africa/Blantyre'},
{ value: '+0100', label: 'Africa/Brazzaville'},
{ value: '+0200', label: 'Africa/Bujumbura'},
{ value: '+0200', label: 'Africa/Cairo'},
{ value: '+0000', label: 'Africa/Casablanca'},
{ value: '+0100', label: 'Africa/Ceuta'},
{ value: '+0000', label: 'Africa/Conakry'},
{ value: '+0000', label: 'Africa/Dakar'},
{ value: '+0300', label: 'Africa/Dar_es_Salaam'},
{ value: '+0300', label: 'Africa/Djibouti'},
{ value: '+0100', label: 'Africa/Douala'},
{ value: '+0000', label: 'Africa/El_Aaiun'},
{ value: '+0000', label: 'Africa/Freetown'},
{ value: '+0200', label: 'Africa/Gaborone'},
{ value: '+0200', label: 'Africa/Harare'},
{ value: '+0200', label: 'Africa/Johannesburg'},
{ value: '+0300', label: 'Africa/Juba'},
{ value: '+0300', label: 'Africa/Kampala'},
{ value: '+0300', label: 'Africa/Khartoum'},
{ value: '+0200', label: 'Africa/Kigali'},
{ value: '+0100', label: 'Africa/Kinshasa'},
{ value: '+0100', label: 'Africa/Lagos'},
{ value: '+0100', label: 'Africa/Libreville'},
{ value: '+0000', label: 'Africa/Lome'},
{ value: '+0100', label: 'Africa/Luanda'},
{ value: '+0200', label: 'Africa/Lubumbashi'},
{ value: '+0200', label: 'Africa/Lusaka'},
{ value: '+0100', label: 'Africa/Malabo'},
{ value: '+0200', label: 'Africa/Maputo'},
{ value: '+0200', label: 'Africa/Maseru'},
{ value: '+0200', label: 'Africa/Mbabane'},
{ value: '+0300', label: 'Africa/Mogadishu'},
{ value: '+0000', label: 'Africa/Monrovia'},
{ value: '+0300', label: 'Africa/Nairobi'},
{ value: '+0100', label: 'Africa/Ndjamena'},
{ value: '+0100', label: 'Africa/Niamey'},
{ value: '+0000', label: 'Africa/Nouakchott'},
{ value: '+0000', label: 'Africa/Ouagadougou'},
{ value: '+0100', label: 'Africa/Porto-Novo'},
{ value: '+0000', label: 'Africa/Sao_Tome'},
{ value: '+0200', label: 'Africa/Tripoli'},
{ value: '+0100', label: 'Africa/Tunis'},
{ value: '+0200', label: 'Africa/Windhoek'},
{ value: '-1000', label: 'America/Adak'},
{ value: '-0900', label: 'America/Anchorage'},
{ value: '-0400', label: 'America/Anguilla'},
{ value: '-0400', label: 'America/Antigua'},
{ value: '-0300', label: 'America/Araguaina'},
{ value: '-0300', label: 'America/Argentina/Buenos_Aires'},
{ value: '-0300', label: 'America/Argentina/Catamarca'},
{ value: '-0300', label: 'America/Argentina/Cordoba'},
{ value: '-0300', label: 'America/Argentina/Jujuy'},
{ value: '-0300', label: 'America/Argentina/La_Rioja'},
{ value: '-0300', label: 'America/Argentina/Mendoza'},
{ value: '-0300', label: 'America/Argentina/Rio_Gallegos'},
{ value: '-0300', label: 'America/Argentina/Salta'},
{ value: '-0300', label: 'America/Argentina/San_Juan'},
{ value: '-0400', label: 'America/Argentina/San_Luis'},
{ value: '-0300', label: 'America/Argentina/Tucuman'},
{ value: '-0300', label: 'America/Argentina/Ushuaia'},
{ value: '-0400', label: 'America/Aruba'},
{ value: '-0300', label: 'America/Asuncion'},
{ value: '-0500', label: 'America/Atikokan'},
{ value: '-0200', label: 'America/Bahia'},
{ value: '-0600', label: 'America/Bahia_Banderas'},
{ value: '-0400', label: 'America/Barbados'},
{ value: '-0300', label: 'America/Belem'},
{ value: '-0600', label: 'America/Belize'},
{ value: '-0400', label: 'America/Blanc-Sablon'},
{ value: '-0400', label: 'America/Boa_Vista'},
{ value: '-0500', label: 'America/Bogota'},
{ value: '-0700', label: 'America/Boise'},
{ value: '-0700', label: 'America/Cambridge_Bay'},
{ value: '-0300', label: 'America/Campo_Grande'},
{ value: '-0600', label: 'America/Cancun'},
{ value: '-0430', label: 'America/Caracas'},
{ value: '-0300', label: 'America/Cayenne'},
{ value: '-0500', label: 'America/Cayman'},
{ value: '-0600', label: 'America/Chicago'},
{ value: '-0700', label: 'America/Chihuahua'},
{ value: '-0600', label: 'America/Costa_Rica'},
{ value: '-0700', label: 'America/Creston'},
{ value: '-0300', label: 'America/Cuiaba'},
{ value: '-0400', label: 'America/Curacao'},
{ value: '+0000', label: 'America/Danmarkshavn'},
{ value: '-0800', label: 'America/Dawson'},
{ value: '-0700', label: 'America/Dawson_Creek'},
{ value: '-0700', label: 'America/Denver'},
{ value: '-0500', label: 'America/Detroit'},
{ value: '-0400', label: 'America/Dominica'},
{ value: '-0700', label: 'America/Edmonton'},
{ value: '-0400', label: 'America/Eirunepe'},
{ value: '-0600', label: 'America/El_Salvador'},
{ value: '-0300', label: 'America/Fortaleza'},
{ value: '-0400', label: 'America/Glace_Bay'},
{ value: '-0300', label: 'America/Godthab'},
{ value: '-0400', label: 'America/Goose_Bay'},
{ value: '-0500', label: 'America/Grand_Turk'},
{ value: '-0400', label: 'America/Grenada'},
{ value: '-0400', label: 'America/Guadeloupe'},
{ value: '-0600', label: 'America/Guatemala'},
{ value: '-0500', label: 'America/Guayaquil'},
{ value: '-0400', label: 'America/Guyana'},
{ value: '-0400', label: 'America/Halifax'},
{ value: '-0500', label: 'America/Havana'},
{ value: '-0700', label: 'America/Hermosillo'},
{ value: '-0500', label: 'America/Indiana/Indianapolis'},
{ value: '-0600', label: 'America/Indiana/Knox'},
{ value: '-0500', label: 'America/Indiana/Marengo'},
{ value: '-0500', label: 'America/Indiana/Petersburg'},
{ value: '-0600', label: 'America/Indiana/Tell_City'},
{ value: '-0500', label: 'America/Indiana/Vevay'},
{ value: '-0500', label: 'America/Indiana/Vincennes'},
{ value: '-0500', label: 'America/Indiana/Winamac'},
{ value: '-0700', label: 'America/Inuvik'},
{ value: '-0500', label: 'America/Iqaluit'},
{ value: '-0500', label: 'America/Jamaica'},
{ value: '-0900', label: 'America/Juneau'},
{ value: '-0500', label: 'America/Kentucky/Louisville'},
{ value: '-0500', label: 'America/Kentucky/Monticello'},
{ value: '-0400', label: 'America/Kralendijk'},
{ value: '-0400', label: 'America/La_Paz'},
{ value: '-0500', label: 'America/Lima'},
{ value: '-0800', label: 'America/Los_Angeles'},
{ value: '-0400', label: 'America/Lower_Princes'},
{ value: '-0300', label: 'America/Maceio'},
{ value: '-0600', label: 'America/Managua'},
{ value: '-0400', label: 'America/Manaus'},
{ value: '-0400', label: 'America/Marigot'},
{ value: '-0400', label: 'America/Martinique'},
{ value: '-0600', label: 'America/Matamoros'},
{ value: '-0700', label: 'America/Mazatlan'},
{ value: '-0600', label: 'America/Menominee'},
{ value: '-0600', label: 'America/Merida'},
{ value: '-0800', label: 'America/Metlakatla'},
{ value: '-0600', label: 'America/Mexico_City'},
{ value: '-0300', label: 'America/Miquelon'},
{ value: '-0400', label: 'America/Moncton'},
{ value: '-0600', label: 'America/Monterrey'},
{ value: '-0200', label: 'America/Montevideo'},
{ value: '-0500', label: 'America/Montreal'},
{ value: '-0400', label: 'America/Montserrat'},
{ value: '-0500', label: 'America/Nassau'},
{ value: '-0500', label: 'America/New_York'},
{ value: '-0500', label: 'America/Nipigon'},
{ value: '-0900', label: 'America/Nome'},
{ value: '-0200', label: 'America/Noronha'},
{ value: '-0600', label: 'America/North_Dakota/Beulah'},
{ value: '-0600', label: 'America/North_Dakota/Center'},
{ value: '-0600', label: 'America/North_Dakota/New_Salem'},
{ value: '-0700', label: 'America/Ojinaga'},
{ value: '-0500', label: 'America/Panama'},
{ value: '-0500', label: 'America/Pangnirtung'},
{ value: '-0300', label: 'America/Paramaribo'},
{ value: '-0700', label: 'America/Phoenix'},
{ value: '-0500', label: 'America/Port-au-Prince'},
{ value: '-0400', label: 'America/Port_of_Spain'},
{ value: '-0400', label: 'America/Porto_Velho'},
{ value: '-0400', label: 'America/Puerto_Rico'},
{ value: '-0600', label: 'America/Rainy_River'},
{ value: '-0600', label: 'America/Rankin_Inlet'},
{ value: '-0300', label: 'America/Recife'},
{ value: '-0600', label: 'America/Regina'},
{ value: '-0600', label: 'America/Resolute'},
{ value: '-0400', label: 'America/Rio_Branco'},
{ value: '-0800', label: 'America/Santa_Isabel'},
{ value: '-0300', label: 'America/Santarem'},
{ value: '-0300', label: 'America/Santiago'},
{ value: '-0400', label: 'America/Santo_Domingo'},
{ value: '-0200', label: 'America/Sao_Paulo'},
{ value: '-0100', label: 'America/Scoresbysund'},
{ value: '-0700', label: 'America/Shiprock'},
{ value: '-0900', label: 'America/Sitka'},
{ value: '-0400', label: 'America/St_Barthelemy'},
{ value: '-0330', label: 'America/St_Johns'},
{ value: '-0400', label: 'America/St_Kitts'},
{ value: '-0400', label: 'America/St_Lucia'},
{ value: '-0400', label: 'America/St_Thomas'},
{ value: '-0400', label: 'America/St_Vincent'},
{ value: '-0600', label: 'America/Swift_Current'},
{ value: '-0600', label: 'America/Tegucigalpa'},
{ value: '-0400', label: 'America/Thule'},
{ value: '-0500', label: 'America/Thunder_Bay'},
{ value: '-0800', label: 'America/Tijuana'},
{ value: '-0500', label: 'America/Toronto'},
{ value: '-0400', label: 'America/Tortola'},
{ value: '-0800', label: 'America/Vancouver'},
{ value: '-0800', label: 'America/Whitehorse'},
{ value: '-0600', label: 'America/Winnipeg'},
{ value: '-0900', label: 'America/Yakutat'},
{ value: '-0700', label: 'America/Yellowknife'},
{ value: '+0800', label: 'Antarctica/Casey'},
{ value: '+0700', label: 'Antarctica/Davis'},
{ value: '+1000', label: 'Antarctica/DumontDUrville'},
{ value: '+1100', label: 'Antarctica/Macquarie'},
{ value: '+0500', label: 'Antarctica/Mawson'},
{ value: '+1300', label: 'Antarctica/McMurdo'},
{ value: '-0300', label: 'Antarctica/Palmer'},
{ value: '-0300', label: 'Antarctica/Rothera'},
{ value: '+1300', label: 'Antarctica/South_Pole'},
{ value: '+0300', label: 'Antarctica/Syowa'},
{ value: '+0600', label: 'Antarctica/Vostok'},
{ value: '+0100', label: 'Arctic/Longyearbyen'},
{ value: '+0300', label: 'Asia/Aden'},
{ value: '+0600', label: 'Asia/Almaty'},
{ value: '+0200', label: 'Asia/Amman'},
{ value: '+1200', label: 'Asia/Anadyr'},
{ value: '+0500', label: 'Asia/Aqtau'},
{ value: '+0500', label: 'Asia/Aqtobe'},
{ value: '+0500', label: 'Asia/Ashgabat'},
{ value: '+0300', label: 'Asia/Baghdad'},
{ value: '+0300', label: 'Asia/Bahrain'},
{ value: '+0400', label: 'Asia/Baku'},
{ value: '+0700', label: 'Asia/Bangkok'},
{ value: '+0200', label: 'Asia/Beirut'},
{ value: '+0600', label: 'Asia/Bishkek'},
{ value: '+0800', label: 'Asia/Brunei'},
{ value: '+0800', label: 'Asia/Choibalsan'},
{ value: '+0800', label: 'Asia/Chongqing'},
{ value: '+0530', label: 'Asia/Colombo'},
{ value: '+0200', label: 'Asia/Damascus'},
{ value: '+0600', label: 'Asia/Dhaka'},
{ value: '+0900', label: 'Asia/Dili'},
{ value: '+0400', label: 'Asia/Dubai'},
{ value: '+0500', label: 'Asia/Dushanbe'},
{ value: '+0200', label: 'Asia/Gaza'},
{ value: '+0800', label: 'Asia/Harbin'},
{ value: '+0200', label: 'Asia/Hebron'},
{ value: '+0700', label: 'Asia/Ho_Chi_Minh'},
{ value: '+0800', label: 'Asia/Hong_Kong'},
{ value: '+0700', label: 'Asia/Hovd'},
{ value: '+0900', label: 'Asia/Irkutsk'},
{ value: '+0700', label: 'Asia/Jakarta'},
{ value: '+0900', label: 'Asia/Jayapura'},
{ value: '+0200', label: 'Asia/Jerusalem'},
{ value: '+0430', label: 'Asia/Kabul'},
{ value: '+1200', label: 'Asia/Kamchatka'},
{ value: '+0500', label: 'Asia/Karachi'},
{ value: '+0800', label: 'Asia/Kashgar'},
{ value: '+0545', label: 'Asia/Kathmandu'},
{ value: '+0530', label: 'Asia/Kolkata'},
{ value: '+0800', label: 'Asia/Krasnoyarsk'},
{ value: '+0800', label: 'Asia/Kuala_Lumpur'},
{ value: '+0800', label: 'Asia/Kuching'},
{ value: '+0300', label: 'Asia/Kuwait'},
{ value: '+0800', label: 'Asia/Macau'},
{ value: '+1200', label: 'Asia/Magadan'},
{ value: '+0800', label: 'Asia/Makassar'},
{ value: '+0800', label: 'Asia/Manila'},
{ value: '+0400', label: 'Asia/Muscat'},
{ value: '+0200', label: 'Asia/Nicosia'},
{ value: '+0700', label: 'Asia/Novokuznetsk'},
{ value: '+0700', label: 'Asia/Novosibirsk'},
{ value: '+0700', label: 'Asia/Omsk'},
{ value: '+0500', label: 'Asia/Oral'},
{ value: '+0700', label: 'Asia/Phnom_Penh'},
{ value: '+0700', label: 'Asia/Pontianak'},
{ value: '+0900', label: 'Asia/Pyongyang'},
{ value: '+0300', label: 'Asia/Qatar'},
{ value: '+0600', label: 'Asia/Qyzylorda'},
{ value: '+0630', label: 'Asia/Rangoon'},
{ value: '+0300', label: 'Asia/Riyadh'},
{ value: '+1100', label: 'Asia/Sakhalin'},
{ value: '+0500', label: 'Asia/Samarkand'},
{ value: '+0900', label: 'Asia/Seoul'},
{ value: '+0800', label: 'Asia/Shanghai'},
{ value: '+0800', label: 'Asia/Singapore'},
{ value: '+0800', label: 'Asia/Taipei'},
{ value: '+0500', label: 'Asia/Tashkent'},
{ value: '+0400', label: 'Asia/Tbilisi'},
{ value: '+0330', label: 'Asia/Tehran'},
{ value: '+0600', label: 'Asia/Thimphu'},
{ value: '+0900', label: 'Asia/Tokyo'},
{ value: '+0800', label: 'Asia/Ulaanbaatar'},
{ value: '+0800', label: 'Asia/Urumqi'},
{ value: '+0700', label: 'Asia/Vientiane'},
{ value: '+1100', label: 'Asia/Vladivostok'},
{ value: '+1000', label: 'Asia/Yakutsk'},
{ value: '+0600', label: 'Asia/Yekaterinburg'},
{ value: '+0400', label: 'Asia/Yerevan'},
{ value: '-0100', label: 'Atlantic/Azores'},
{ value: '-0400', label: 'Atlantic/Bermuda'},
{ value: '+0000', label: 'Atlantic/Canary'},
{ value: '-0100', label: 'Atlantic/Cape_Verde'},
{ value: '+0000', label: 'Atlantic/Faroe'},
{ value: '+0000', label: 'Atlantic/Madeira'},
{ value: '+0000', label: 'Atlantic/Reykjavik'},
{ value: '-0200', label: 'Atlantic/South_Georgia'},
{ value: '+0000', label: 'Atlantic/St_Helena'},
{ value: '-0300', label: 'Atlantic/Stanley'},
{ value: '+1030', label: 'Australia/Adelaide'},
{ value: '+1000', label: 'Australia/Brisbane'},
{ value: '+1030', label: 'Australia/Broken_Hill'},
{ value: '+1100', label: 'Australia/Currie'},
{ value: '+0930', label: 'Australia/Darwin'},
{ value: '+0845', label: 'Australia/Eucla'},
{ value: '+1100', label: 'Australia/Hobart'},
{ value: '+1000', label: 'Australia/Lindeman'},
{ value: '+1100', label: 'Australia/Lord_Howe'},
{ value: '+1100', label: 'Australia/Melbourne'},
{ value: '+0800', label: 'Australia/Perth'},
{ value: '+1100', label: 'Australia/Sydney'},
{ value: '-0400', label: 'Canada/Atlantic'},
{ value: '-0600', label: 'Canada/Central'},
{ value: '-0500', label: 'Canada/Eastern'},
{ value: '-0700', label: 'Canada/Mountain'},
{ value: '-0330', label: 'Canada/Newfoundland'},
{ value: '-0800', label: 'Canada/Pacific'},
{ value: '+0100', label: 'Europe/Amsterdam'},
{ value: '+0100', label: 'Europe/Andorra'},
{ value: '+0200', label: 'Europe/Athens'},
{ value: '+0100', label: 'Europe/Belgrade'},
{ value: '+0100', label: 'Europe/Berlin'},
{ value: '+0100', label: 'Europe/Bratislava'},
{ value: '+0100', label: 'Europe/Brussels'},
{ value: '+0200', label: 'Europe/Bucharest'},
{ value: '+0100', label: 'Europe/Budapest'},
{ value: '+0200', label: 'Europe/Chisinau'},
{ value: '+0100', label: 'Europe/Copenhagen'},
{ value: '+0000', label: 'Europe/Dublin'},
{ value: '+0100', label: 'Europe/Gibraltar'},
{ value: '+0000', label: 'Europe/Guernsey'},
{ value: '+0200', label: 'Europe/Helsinki'},
{ value: '+0000', label: 'Europe/Isle_of_Man'},
{ value: '+0200', label: 'Europe/Istanbul'},
{ value: '+0000', label: 'Europe/Jersey'},
{ value: '+0300', label: 'Europe/Kaliningrad'},
{ value: '+0200', label: 'Europe/Kiev'},
{ value: '+0000', label: 'Europe/Lisbon'},
{ value: '+0100', label: 'Europe/Ljubljana'},
{ value: '+0000', label: 'Europe/London'},
{ value: '+0100', label: 'Europe/Luxembourg'},
